"hash_sha256","process_name","host_fqdn",earliest,latest
00B1FEC3F5BDC090B75A1E9ACBAB36C8E9AA13D2E5EA2C10CE8FE7149319B47A,"AcroRd32.exe","dry-sul-nb6ts8.riyadh.afg.com",1568894373,1570945643
021F6477B72FF8B608BEF4E1F7BDBF2CA8464BF0B5183457CCA4E78D707BA259,"setup.exe","dry-bg-pcA5EE.riyadh.afg.com",1570946006,1570946006
0C16FE5E1A6E66A120322E73BB9584745FFA8B7BBA013715C7185E2232A4C958,"nslookup.exe","Exch.deadsec.com",1572705336,1572705336
0C2CD4571BCBD4E43A36A656ACD13B85C45A13BC3EFEBEFFC834B992BF60C258,"UpdateTrustedSites.exe","dry-sul-nb6ts8.riyadh.afg.com",1570947926,1570947926
100C2FD40E86FF141DC47BA28892C70633514C0DF2EDAF8CC482098623E7F15F,"InstallAgent.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945401,1570945401
119222E5486058ABCB1315965C2C373067829CFD3DA661937C053304925CFF14,"signtool.exe","dry-sul-nb6ts8.riyadh.afg.com",1570945557,1570945557
17744D7E737E2C2D20E88B95F409042FAE2028E764F44F6621267B9FF11237C6,"splunk-winhostinfo.exe","dry-bg-pcA5EE.riyadh.afg.com",1568710454,1570948401
17744D7E737E2C2D20E88B95F409042FAE2028E764F44F6621267B9FF11237C6,"splunk-winhostinfo.exe","dry-sul-nb6ts8.riyadh.afg.com",1568894422,1570948011
1850DEF2DEA4C4E674A4889B95AD61F8F769ECEB2E4B6A948D0689B32BF65135,"splunk-MonitorNoHandle.exe","IT-ADMIN-PC.deadsec.com",1572706405,1572706405
188D246A43EC7CA2F0C1A095157A86D010E9F4838F7E96819432A6CD42E94091,"Update.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945127,1570945127
1AF1FB868C59DFF452E3351EE5070B2C746DE606B9E2F1834CE2256F41ABE7A9,"TrustedInstaller.exe","dry-bg-pcA5EE.riyadh.afg.com",1568708651,1570947512
1C639FBBA837B57F28691E7F210A034DD1B55380A13649A64E47BE55BB8308A0,"findstr.exe","dry-bg-pcA5EE.riyadh.afg.com",1568710457,1570947218
1E7BA47B36CFC1A5347EE9029E0DD8D5F24CE906D65972B8B015227183EE2B3B,"RarExtLoader.exe","dry-sul-nb6ts8.riyadh.afg.com",1570946128,1570946128
207093283BD11D9231A60473EEF12FA44A377763790A093E12D51DA631EFE6F5,"OUTLOOK.EXE","dry-sul-nb6ts8.riyadh.afg.com",1568893171,1568893171
2077CF4A6830DD77B21BB956DE4297F044639C6B9D7A54BAAEE77027868B088B,"TiWorker.exe","dry-sul-nb6ts8.riyadh.afg.com",1570948281,1570948281
24AEB30724217632DC8D494DCF381D0C34F3F65F82344720CEBE2111EBEDDB37,"userinit.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945101,1570945101
273C126990C87069281E5F2209D36CA5DBB108B6ACE9C6D5CECFCC477278E117,"TiWorker.exe","dry-bg-pcA5EE.riyadh.afg.com",1568708651,1570947513
29F00C4D8D36CC701B8D903C2341119A9BC2D614BDD8A611B7F01EA45787B0D0,"splunk-powershell.exe","Exch.deadsec.com",1572706385,1572706385
29F00C4D8D36CC701B8D903C2341119A9BC2D614BDD8A611B7F01EA45787B0D0,"splunk-powershell.exe","dry-bg-pcA5EE.riyadh.afg.com",1568710629,1570948398
29F00C4D8D36CC701B8D903C2341119A9BC2D614BDD8A611B7F01EA45787B0D0,"splunk-powershell.exe","dry-sul-nb6ts8.riyadh.afg.com",1568894781,1570948307
29F04D5F4B8D798038CB9647178A8B9C68E16DC50DA850937F6E993FC7967B75,"svchost.exe","dry-sul-nb6ts8.riyadh.afg.com",1568893925,1570947351
2DE228CAD2E542B2AF2554D61FAB5463ECBBA3FF8349BA88C3E48637ED8086E9,"msfeedssync.exe","dry-sul-nb6ts8.riyadh.afg.com",1568892642,1570945728
2DFE9DE656B415CF7D81F583F33A20A74CD54C07DB8C3196AA2102431F42F74F,"TrustedInstaller.exe","dry-sul-nb6ts8.riyadh.afg.com",1568892830,1570948281
2F7DEE0E8A5D3C523493198BC891FC7B0DAFB41781FEFA45A59D2469EC6E5DB0,"EXCEL.EXE","dry-sul-nb6ts8.riyadh.afg.com",1570947244,1570947244
33A23D508477C90869F14060FC557F0ACDF28D27CDF5AD7E1E5B64FEE9BDCECA,"igfxsrvc.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945118,1570945118
34E5393E7ED503F97AC8E0E327E79590F46AA87BFF4FB119472C60D2FBDA5650,"splunk-MonitorNoHandle.exe","Exch.deadsec.com",1572706384,1572706384
34E5393E7ED503F97AC8E0E327E79590F46AA87BFF4FB119472C60D2FBDA5650,"splunk-MonitorNoHandle.exe","dry-bg-pcA5EE.riyadh.afg.com",1568710629,1570948398
34E5393E7ED503F97AC8E0E327E79590F46AA87BFF4FB119472C60D2FBDA5650,"splunk-MonitorNoHandle.exe","dry-sul-nb6ts8.riyadh.afg.com",1568894781,1570948308
35402466FE6D02CC85A27171F55D9F7FD0AAF018D3CC410E46F0B43DCE7EA080,"rundll32.exe","dry-bg-pcA5EE.riyadh.afg.com",1570947029,1570947029
35C274928280834015AF94DCC2B0EDC50F7BEFFDDE324A12A481FAB378409C02,"DWHWizrd.exe","dry-bg-pcA5EE.riyadh.afg.com",1568708989,1570947739
3685495D051137B1C4EFDE22C26DF0883614B6453B762FA84588DA55ED2E7744,"cmd.exe","dry-sul-nb6ts8.riyadh.afg.com",1568892861,1570948277
3741BD4BF928C97DD67D9ECC7B5EA30543FB611F5ADC320FEF71E97602E6EF4E,"AtBroker.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945100,1570945100
383E72568CA6D249016EE6BED660BA0644635A8B00D5C0E7EE6358A953DC9A07,"EXCEL.EXE","dry-sul-nb6ts8.riyadh.afg.com",1568894177,1568894177
3A001B8C4D0E52362BBA32D326158C4FBDBF48CEFD49E5B1AC23D77BCA98093F,"runonce.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945128,1570945128
3A8F58473BA54CDC1E85793CFD13299A90A0758CE0E7B733544AE6B0CDEBBCEF,"SystemSettings.exe","dry-sul-nb6ts8.riyadh.afg.com",1570946051,1570946051
3D9831AD9AF296483B42812B21D6E1326005362484F98494CC9172232EBE414D,"acrotray.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945130,1570945130
40F83CE0B6E1C894AB766591574ABD5B6780028C874410F2EC224300DF443C81,"findstr.exe","dry-sul-nb6ts8.riyadh.afg.com",1568892020,1570945740
4631C03A1CC798EEF61CCDA3EC887475E201C9A7D14A90A1DEEE86BE62213951,"NETSTAT.EXE","dry-sul-nb6ts8.riyadh.afg.com",1568892020,1570945609
4742113240B31E1D396344B9757EC202903E9DB5DEE2D18EC953120F7E1D1B8F,"gpscript.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945101,1570945101
482A36AFFE5BD9E3A848185D373700582E7971F2FCC80B4A595BA3FB7158914E,"EXCEL.EXE","dry-bg-pcA5EE.riyadh.afg.com",1570945140,1570945140
48D04EAFECE0BF475A9BCB6468F908C213BEE010D5FC680DE90448C6A4CA382D,"AcroRd32.exe","dry-bg-pcA5EE.riyadh.afg.com",1568709872,1570946301
499A803DE14905F2FF7BCA56D81CC983E16A8D9CEA93EC4B84A06A366E7CB939,"taskhost.exe","HamzaG-PC.deadsec.com",1572703677,1572703677
4A7068BA41CAE93B03063498F87ECC5420414E27A043808C0A81DAEC8145D602,"Teams.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945161,1570945161
4C36F49D7E09F39B9034A24B9EE496E8F4DC3044A89514DC890E139708FC94F6,"explorer.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945101,1570945101
4E30A8C88C755944145F2BC6C935EE5107C56832772F2561229E20CEAB1D10D2,"SnippingTool.exe","dry-sul-nb6ts8.riyadh.afg.com",1570946513,1570946513
4E99E22BD78340D453B6043F69856F4F8FEAE8B95274982E1BCD351005B43719,"Teams.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945148,1570945148
536ABC6D36A44A42C41263B0B470A5D2DB75B9291585AE4EFD94190C08C1C233,"LogonUI.exe","dry-sul-nb6ts8.riyadh.afg.com",1570945802,1570945802
5589064FF7B1591359DC9B537BC7569C9C3688357340287B1560B4C3A6523548,"chrome.exe","dry-bg-pcA5EE.riyadh.afg.com",1570945551,1570945551
5589064FF7B1591359DC9B537BC7569C9C3688357340287B1560B4C3A6523548,"chrome.exe","dry-sul-nb6ts8.riyadh.afg.com",1568894355,1568894355
572CCAAF6FBA6D294A441FDF243320A7E4D3AEA731FBE2E7B07D516069DB48BB,"SIHClient.exe","dry-sul-nb6ts8.riyadh.afg.com",1570945728,1570945728
594B661561255D37D73316E345604D60DBAEB5723F0FBDD2B8C99676E4C24A6E,"TiWorker.exe","dry-sul-nb6ts8.riyadh.afg.com",1568892830,1568892830
5C5AC5C17B10C47EFFEFF95687B6298773F74DCDB5BFA01CA185311343FDADCC,"RuntimeBroker.exe","dry-sul-nb6ts8.riyadh.afg.com",1570945674,1570948091
6073F3616B310E8EDBFD09744E96F94A7F25FE33C79FF06A0A96E3C8888EB6F2,"cmd.exe","dry-bg-pcA5EE.riyadh.afg.com",1568708663,1570947534
